ho,newx,newy,pixelx,pixely,xoff,yoff,pitch,roll
63.2463974008,2865.13613302,1202.43026378,2876.34135452,1175.37398826,929.136133023,93.5697362236,62.62,-0.54
63.0046065268,1964.69781496,1238.54840263,1976.28342792,1219.97682858,28.6978149551,57.4515973686,62.62,-0.54
64.3529252078,1750.60598299,1037.13980299,1760.30290116,1020.59491218,-185.394017013,258.860197014,62.62,-0.54
63.0219135901,2883.93889781,1235.96311517,2895.45931922,1208.7281411,947.938897811,60.0368848331,62.62,-0.54
62.7617004516,1983.69799453,1274.83312756,1995.62473406,1256.08087217,47.6979945286,21.166872444,62.62,-0.54
64.1050203355,1769.03221792,1074.17123619,1779.07732561,1057.45104011,-166.967782076,221.82876381,62.62,-0.54
62.9403658984,2890.88525727,1248.1445131,2902.52017545,1220.84353109,954.885257275,47.8554869002,62.62,-0.54
62.6735131377,1990.64361852,1288.00633628,2002.6942023,1269.18803584,54.6436185219,7.99366371654,62.62,-0.54
64.0152169156,1775.76729446,1087.58585494,1785.93853095,1070.80158741,-160.232705536,208.414145064,62.62,-0.54
62.9954297743,2886.30116573,1239.91920384,2897.85876693,1212.66179055,950.301165731,56.0807961597,62.62,-0.54
62.7328904295,1986.0657548,1279.13669933,1998.03294877,1260.36193753,50.0657547954,16.8633006712,62.62,-0.54
64.0756079529,1771.33367396,1078.56478712,1781.42008706,1061.82270551,-164.666326037,217.435212883,62.62,-0.54
63.0494416174,2881.60428686,1231.85104471,2893.08605719,1204.63825613,945.604286865,64.1489552896,62.62,-0.54
62.7914673309,1981.34227102,1270.38662277,1993.22720848,1251.65676671,45.3422710236,25.6133772314,62.62,-0.54
64.1353258301,1766.74573105,1069.64427433,1776.7482753,1052.94582862,-169.254268954,226.355725665,62.62,-0.54
62.5184489443,2928.07641041,1311.16945231,2940.30366408,1283.51515801,992.076410408,-15.169452306,62.62,-0.54
62.2153484616,2027.63285375,1356.44587295,2040.32681262,1337.27592275,91.6328537483,-60.4458729531,62.62,-0.54
63.5480833998,1811.6211317,1157.36513529,1822.4484203,1140.23985922,-124.378868303,138.634864707,62.62,-0.54
62.5690556268,2923.49956557,1303.60994786,2935.65577692,1275.99912441,987.49956557,-7.60994786066,62.62,-0.54
62.2705486465,2023.09642499,1348.20020219,2035.71287287,1329.0733724,87.0964249878,-52.2002021879,62.62,-0.54
63.6044157308,1807.209198,1148.95034727,1817.95737621,1131.8670258,-128.790802002,147.049652733,62.62,-0.54
63.3015668068,2860.4022,1194.18919068,2871.52996261,1167.17789678,924.402199995,101.810809317,62.62,-0.54
63.0643073868,1960.04994652,1229.63043185,1971.55171726,1211.10305835,24.0499465175,66.3695681508,62.62,-0.54
64.4137487356,1746.12800131,1028.05413078,1755.73948919,1011.55184686,-189.871998687,267.945869216,62.62,-0.54
62.8035942419,2903.13683111,1268.57513399,2914.96375637,1241.15777794,967.136831108,27.4248660108,62.62,-0.54
62.5543463503,2000.28938234,1305.80718418,2012.50730428,1286.89718532,64.2893823444,-9.80718418174,62.62,-0.54
63.9041839469,1784.18684666,1104.17169258,1794.51402473,1087.30733719,-151.813153342,191.828307422,62.62,-0.54
63.2738471205,2862.828259,1198.32989072,2873.99493846,1171.29554819,926.828258997,97.6701092827,62.62,-0.54
63.0341336844,1962.41869038,1234.13770689,1973.96283536,1215.58780866,26.4186903845,61.8622931097,62.62,-0.54
64.3829716187,1748.4057443,1032.65154244,1758.06045996,1016.12758742,-187.594255699,263.348457561,62.62,-0.54
63.1102477559,2876.27354066,1222.76797008,2887.66994304,1195.60582526,940.273540659,73.2320299216,62.62,-0.54
62.8577415405,1976.06061567,1260.48674084,1987.85248489,1241.80710215,40.0606156701,35.5132591639,62.62,-0.54
64.2029459819,1761.6378848,1059.5433388,1771.54545824,1042.8934813,-174.362115202,236.456661201,62.62,-0.54
62.8097555745,2902.60886862,1267.65476896,2914.42714322,1240.24242965,966.608868618,28.3452310408,62.62,-0.54
62.5313921687,2002.30285916,1309.2360246,2014.55300725,1290.30689716,66.3028591565,-13.2360245978,62.62,-0.54
63.8702093343,1787.06977867,1109.24673845,1797.44465918,1092.35498708,-148.930221327,186.753261552,62.62,-0.54
63.3291891073,2858.15542576,1190.06303792,2869.24440066,1163.07310231,922.155425763,105.93696208,62.62,-0.54
63.0942444983,1957.82149182,1225.15849818,1969.28121517,1206.65232567,21.8214918159,70.8415018246,62.62,-0.54
64.4442439863,1743.96965785,1023.49882362,1753.53830947,1007.01708362,-192.030342149,272.501176378,62.62,-0.54
62.7009826853,2911.92196816,1283.90300137,2923.89296286,1256.40216783,975.921968158,12.0969986273,62.62,-0.54
62.4135129576,2011.54281856,1326.84453746,2023.95851015,1307.8275447,75.5428185604,-30.844537458,62.62,-0.54
63.7500313223,1796.02818623,1127.19864065,1806.57185906,1110.22166223,-139.971813771,168.801359345,62.62,-0.54
62.889467281,2895.58185863,1255.74762607,2907.28822481,1228.40204262,959.581858634,40.2523739279,62.62,-0.54
62.6179052388,1995.2954566,1296.31291039,2007.42412023,1277.45039914,59.2954565957,-0.312910391152,62.62,-0.54
63.9583841927,1780.26981044,1096.0753903,1790.52085776,1079.24831115,-155.730189557,199.924609696,62.62,-0.54
62.5433945285,2925.79548835,1307.44314097,2937.98772419,1279.81050903,989.795488347,-11.4431409701,62.62,-0.54
62.24267362,2025.37726095,1352.36410655,2038.03285082,1333.21559578,89.3772609462,-56.3641065546,62.62,-0.54
63.5759503456,1809.42592829,1153.20243801,1820.21408247,1136.09803581,-126.574071713,142.797561992,62.62,-0.54
62.7278150542,2909.53372993,1279.89484668,2921.46705529,1252.41669943,973.533729928,16.1051533242,62.62,-0.54
62.4426903575,2009.16676562,1322.48608768,2021.54148592,1303.49168193,73.1667656194,-26.4860876756,62.62,-0.54
63.7798256759,1793.71863144,1122.74803182,1804.22046146,1105.79301778,-142.281368558,173.251968177,62.62,-0.54
63.1278326379,2876.92275488,1220.14118272,2888.2943719,1192.97303596,940.922754877,75.8588172792,62.62,-0.54
62.8849756262,1973.96309121,1256.41857866,1985.71671263,1237.75888906,37.9630912131,39.5814213442,62.62,-0.54
64.2345700117,1758.3434365,1054.81941734,1768.206635,1038.20081863,-177.656563502,241.180582658,62.62,-0.54
62.6410029063,2917.17838013,1292.8626364,2929.2335827,1265.31186515,981.178380129,3.13736360077,62.62,-0.54
62.3780791543,2014.23376743,1332.13755371,2026.69922427,1313.09496465,78.2337674282,-36.1375537108,62.62,-0.54
63.7243817973,1797.68683068,1131.03010497,1808.26654,1114.03732426,-138.313169324,164.969895032,62.62,-0.54
63.0767465074,2879.23240579,1227.77230594,2890.67584082,1200.58205263,943.232405792,68.2276940578,62.62,-0.54
62.8207550847,1978.99597878,1266.0116886,1990.83978827,1247.3041398,42.995978784,29.9883114038,62.62,-0.54
64.1650854715,1764.4818111,1065.19885073,1774.44255939,1048.52193907,-171.5181889,230.801149274,62.62,-0.54
63.3564973372,2855.88511888,1185.98380025,2866.93574927,1159.01544262,919.88511888,110.016199755,62.62,-0.54
63.1239695949,1955.5523625,1220.71823479,1966.97033876,1202.23364521,19.5523624996,75.2817652146,62.62,-0.54
64.4744936443,1741.78292083,1018.98020251,1751.30908319,1002.5192724,-194.217079169,277.019797489,62.62,-0.54
62.915127237,2893.29964352,1251.91460361,2904.96998621,1224.59069944,957.299643525,44.0853963909,62.62,-0.54
62.6457908853,1993.01295059,1292.14741963,2005.10245736,1273.30660517,57.0129505931,3.85258037284,62.62,-0.54
63.9868321441,1778.06668444,1091.82590379,1788.27777973,1075.01977703,-157.933315559,204.174096212,62.62,-0.54
62.8633793562,2897.96283328,1259.6445775,2909.70582107,1232.27638114,961.962833279,36.3554225029,62.62,-0.54
62.5896859201,1997.64761213,1300.5282443,2009.8158993,1281.64337762,61.6476121325,-4.52824429668,62.62,-0.54
63.9296500559,1782.55248803,1100.3676265,1792.84388675,1083.51884331,-153.447511966,195.6323735,62.62,-0.54
62.5959902322,2921.15849044,1299.58652132,2933.27688643,1271.99794035,985.158490443,-3.58652132477,62.62,-0.54
62.299724677,2020.75107342,1343.84195697,2033.32655058,1324.73742483,84.7510734231,-47.8419569662,62.62,-0.54
63.6341341712,1804.94867555,1144.51107816,1815.65511566,1127.44925845,-131.051324448,151.488921844,62.62,-0.54
62.6488003868,2916.50745357,1291.69786753,2928.55170841,1264.15347126,980.50745357,4.30213246827,62.62,-0.54
62.3558794279,2016.05220663,1335.45369541,2028.54883615,1316.39382094,80.0522066332,-39.4536954126,62.62,-0.54
63.6912584541,1800.38327613,1135.97799027,1811.00949773,1118.95957678,-135.616723868,160.022009734,62.62,-0.54
63.2193286458,2867.32769047,1206.47372926,2878.57092284,1179.39661952,931.327690473,89.5262707397,62.62,-0.54
62.9751970122,1966.90536852,1242.94152514,1978.53228703,1224.34895059,30.9053685177,53.0584748551,62.62,-0.54
64.3229231262,1752.74727998,1041.62144173,1762.48634088,1025.05617093,-183.252720018,254.378558269,62.62,-0.54
63.1918088545,2869.56512025,1210.58456945,2880.84699642,1183.48619017,933.565120247,85.4154305477,62.62,-0.54
62.9453731052,1969.14257062,1247.3965486,1980.81137676,1228.78269136,33.1425706222,48.6034514003,62.62,-0.54
64.2924822219,1754.91816297,1046.16863075,1764.69998306,1029.58269821,-181.081837033,249.831369253,62.62,-0.54
62.7552488402,2907.17552518,1275.79685374,2919.07033317,1248.34111373,971.175525181,20.2031462565,62.62,-0.54
62.4724099619,2006.81819392,1318.04664469,2019.15117838,1299.07457055,70.8181939185,-22.0466446922,62.62,-0.54
63.81013168,1791.43491391,1118.22099386,1801.89417966,1101.2877041,-144.565086092,177.779006138,62.62,-0.54
62.6230408353,2918.81725311,1295.54576734,2930.89767042,1267.97943114,982.817253106,0.454232661753,62.62,-0.54
62.328225844,2018.31881293,1339.58452123,2030.85427332,1320.50310136,82.3188129327,-43.5845212343,62.62,-0.54
63.6630843838,1802.57609687,1140.18656507,1813.24188538,1123.14729813,-133.423903126,155.813434927,62.62,-0.54
63.1648962008,2871.67606949,1214.60471689,2882.99574035,1187.48626414,935.67606949,81.3952831053,62.62,-0.54
62.9202241315,1971.50957391,1251.15324177,1983.2136804,1232.51690953,35.5095739132,44.8467582325,62.62,-0.54
64.2662415535,1757.24381705,1050.08839864,1767.06247626,1033.48037357,-178.756182945,245.911601358,62.62,-0.54
62.9678521928,2888.64040302,1244.0386766,2900.23672487,1216.75903388,952.640403019,51.9613234003,62.62,-0.54
62.7032667881,1988.3830764,1283.56180758,2000.3918725,1264.76500933,52.3830763988,12.4381924187,62.62,-0.54
64.0454623161,1773.58595353,1083.06786979,1783.71470653,1066.30436128,-162.414046467,212.932130205,62.62,-0.54
62.7825062576,2904.82685429,1271.72520633,2916.68339278,1244.29178253,968.826854286,24.2747936656,62.62,-0.54
62.5020671752,2004.50702379,1313.61652155,2016.79835859,1294.6664261,68.5070237871,-17.616521548,62.62,-0.54
63.8403137853,1789.20650032,1113.7124636,1799.62337377,1096.80037607,-146.79349968,182.287536396,62.62,-0.54
